PhraseId,Sentiment
156295,2
156296,2
156297,2
156298,2
156299,2
156300,2
156301,2
156302,3
156303,3
156304,2
156305,2
156306,2
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,3
156315,2
156316,2
156317,1
156318,1
156319,2
156320,2
156321,2
156322,2
156323,2
156324,3
156325,3
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,2
156333,3
156334,3
156335,3
156336,3
156337,2
156338,2
156339,2
156340,2
156341,3
156342,3
156343,3
156344,2
156345,3
156346,2
156347,2
156348,2
156349,2
156350,2
156351,2
156352,2
156353,2
156354,2
156355,2
156356,2
156357,2
156358,2
156359,2
156360,2
156361,2
156362,1
156363,2
156364,1
156365,1
156366,2
156367,1
156368,1
156369,2
156370,2
156371,4
156372,2
156373,2
156374,2
156375,3
156376,2
156377,1
156378,1
156379,2
156380,1
156381,1
156382,2
156383,2
156384,3
156385,3
156386,1
156387,2
156388,2
156389,1
156390,1
156391,2
156392,2
156393,2
156394,2
156395,2
156396,3
156397,2
156398,3
156399,2
156400,2
156401,2
156402,2
156403,2
156404,2
156405,1
156406,1
156407,1
156408,1
156409,2
156410,1
156411,2
156412,2
156413,1
156414,1
156415,1
156416,2
156417,2
156418,2
156419,2
156420,2
156421,2
156422,2
156423,2
156424,2
156425,2
156426,2
156427,2
156428,1
156429,1
156430,1
156431,4
156432,4
156433,4
156434,3
156435,3
156436,2
156437,3
156438,2
156439,2
156440,2
156441,2
156442,3
156443,3
156444,2
156445,2
156446,4
156447,2
156448,4
156449,2
156450,3
156451,4
156452,4
156453,2
156454,2
156455,2
156456,2
156457,1
156458,1
156459,2
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,2
156467,2
156468,3
156469,3
156470,3
156471,2
156472,2
156473,3
156474,3
156475,2
156476,2
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,1
156488,1
156489,1
156490,2
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,0
156502,2
156503,2
156504,0
156505,2
156506,2
156507,2
156508,2
156509,2
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,1
156539,1
156540,2
156541,2
156542,2
156543,2
156544,1
156545,1
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,1
156556,2
156557,2
156558,2
156559,2
156560,2
156561,2
156562,2
156563,2
156564,2
156565,2
156566,2
156567,4
156568,4
156569,4
156570,2
156571,4
156572,2
156573,4
156574,2
156575,4
156576,4
156577,2
156578,4
156579,4
156580,3
156581,3
156582,3
156583,4
156584,4
156585,1
156586,4
156587,2
156588,2
156589,2
156590,2
156591,2
156592,2
156593,2
156594,2
156595,2
156596,2
156597,3
156598,2
156599,2
156600,2
156601,2
156602,2
156603,3
156604,2
156605,2
156606,2
156607,3
156608,2
156609,2
156610,2
156611,2
156612,3
156613,3
156614,2
156615,3
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,2
156629,2
156630,2
156631,2
156632,2
156633,2
156634,2
156635,2
156636,2
156637,2
156638,2
156639,2
156640,2
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,1
156651,1
156652,1
156653,2
156654,1
156655,1
156656,1
156657,1
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,1
156674,1
156675,1
156676,1
156677,1
156678,2
156679,1
156680,2
156681,2
156682,2
156683,2
156684,1
156685,1
156686,2
156687,2
156688,2
156689,2
156690,2
156691,2
156692,2
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,2
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,0
156712,2
156713,2
156714,2
156715,2
156716,2
156717,1
156718,2
156719,1
156720,1
156721,2
156722,2
156723,3
156724,0
156725,2
156726,1
156727,2
156728,2
156729,3
156730,3
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,3
156744,2
156745,3
156746,3
156747,2
156748,2
156749,2
156750,2
156751,3
156752,3
156753,2
156754,3
156755,3
156756,3
156757,3
156758,2
156759,2
156760,2
156761,2
156762,2
156763,3
156764,3
156765,3
156766,3
156767,3
156768,3
156769,2
156770,3
156771,3
156772,2
156773,3
156774,3
156775,3
156776,3
156777,2
156778,4
156779,2
156780,4
156781,4
156782,4
156783,2
156784,1
156785,4
156786,2
156787,2
156788,4
156789,2
156790,2
156791,2
156792,2
156793,2
156794,2
156795,2
156796,1
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,3
156814,2
156815,3
156816,1
156817,2
156818,2
156819,2
156820,2
156821,2
156822,0
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,3
156838,3
156839,3
156840,2
156841,2
156842,2
156843,2
156844,3
156845,3
156846,3
156847,3
156848,3
156849,3
156850,2
156851,2
156852,2
156853,2
156854,2
156855,2
156856,2
156857,3
156858,3
156859,3
156860,2
156861,2
156862,2
156863,2
156864,3
156865,3
156866,3
156867,2
156868,3
156869,3
156870,2
156871,2
156872,3
156873,3
156874,3
156875,2
156876,2
156877,1
156878,1
156879,1
156880,3
156881,3
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,3
156901,3
156902,3
156903,3
156904,3
156905,2
156906,2
156907,2
156908,2
156909,2
156910,2
156911,2
156912,2
156913,2
156914,1
156915,2
156916,2
156917,2
156918,2
156919,2
156920,2
156921,2
156922,2
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,2
156933,2
156934,2
156935,2
156936,2
156937,2
156938,2
156939,2
156940,1
156941,1
156942,3
156943,3
156944,2
156945,2
156946,3
156947,3
156948,2
156949,2
156950,2
156951,2
156952,2
156953,2
156954,2
156955,2
156956,2
156957,3
156958,3
156959,3
156960,3
156961,1
156962,3
156963,2
156964,3
156965,3
156966,2
156967,2
156968,2
156969,2
156970,2
156971,1
156972,1
156973,1
156974,1
156975,2
156976,3
156977,3
156978,2
156979,3
156980,3
156981,3
156982,3
156983,2
156984,4
156985,2
156986,2
156987,2
156988,2
156989,3
156990,2
156991,2
156992,2
156993,4
156994,2
156995,4
156996,4
156997,3
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,2
157007,4
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,2
157022,1
157023,1
157024,1
157025,1
157026,1
157027,2
157028,2
157029,2
157030,2
157031,2
157032,2
157033,2
157034,2
157035,1
157036,2
157037,2
157038,1
157039,1
157040,2
157041,3
157042,3
157043,2
157044,3
157045,3
157046,3
157047,2
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,2
157065,2
157066,2
157067,2
157068,2
157069,2
157070,2
157071,1
157072,2
157073,2
157074,0
157075,0
157076,0
157077,2
157078,0
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,3
157093,3
157094,2
157095,2
157096,3
157097,3
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,3
157105,0
157106,0
157107,0
157108,0
157109,2
157110,2
157111,2
157112,2
157113,2
157114,1
157115,2
157116,1
157117,2
157118,2
157119,2
157120,3
157121,3
157122,3
157123,2
157124,2
157125,3
157126,2
157127,3
157128,2
157129,3
157130,3
157131,3
157132,1
157133,1
157134,1
157135,2
157136,1
157137,2
157138,1
157139,2
157140,2
157141,2
157142,2
157143,2
157144,0
157145,1
157146,3
157147,2
157148,2
157149,2
157150,2
157151,2
157152,3
157153,2
157154,3
157155,2
157156,3
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,3
157166,2
157167,2
157168,2
157169,2
157170,2
157171,2
157172,2
157173,2
157174,2
157175,2
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,2
157183,2
157184,3
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,3
157192,3
157193,2
157194,3
157195,2
157196,3
157197,3
157198,2
157199,3
157200,2
157201,2
157202,2
157203,2
157204,2
157205,2
157206,2
157207,2
157208,1
157209,1
157210,1
157211,1
157212,2
157213,1
157214,2
157215,2
157216,2
157217,2
157218,2
157219,2
157220,2
157221,2
157222,3
157223,2
157224,2
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,3
157237,3
157238,2
157239,2
157240,2
157241,3
157242,3
157243,3
157244,3
157245,3
157246,3
157247,1
157248,3
157249,2
157250,1
157251,1
157252,2
157253,1
157254,2
157255,4
157256,2
157257,3
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,3
157265,3
157266,2
157267,3
157268,3
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,4
157278,3
157279,3
157280,3
157281,2
157282,2
157283,4
157284,4
157285,2
157286,2
157287,2
157288,2
157289,2
157290,1
157291,1
157292,1
157293,2
157294,1
157295,1
157296,2
157297,3
157298,3
157299,3
157300,2
157301,3
157302,3
157303,3
157304,3
157305,2
157306,2
157307,2
157308,2
157309,2
157310,2
157311,2
157312,2
157313,2
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,2
157328,2
157329,2
157330,2
157331,2
157332,2
157333,2
157334,2
157335,2
157336,2
157337,2
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,3
157351,3
157352,2
157353,2
157354,2
157355,3
157356,4
157357,4
157358,4
157359,1
157360,1
157361,1
157362,1
157363,1
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,1
157374,2
157375,2
157376,0
157377,0
157378,2
157379,1
157380,2
157381,1
157382,3
157383,3
157384,3
157385,3
157386,3
157387,4
157388,2
157389,2
157390,2
157391,3
157392,3
157393,2
157394,2
157395,1
157396,3
157397,3
157398,2
157399,3
157400,2
157401,3
157402,2
157403,3
157404,2
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,4
157416,4
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,1
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,4
157443,4
157444,3
157445,2
157446,4
157447,1
157448,3
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,3
157460,0
157461,0
157462,0
157463,2
157464,0
157465,1
157466,2
157467,2
157468,2
157469,2
157470,4
157471,2
157472,3
157473,3
157474,4
157475,4
157476,4
157477,2
157478,4
157479,4
157480,3
157481,2
157482,2
157483,2
157484,2
157485,2
157486,3
157487,3
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,3
157495,3
157496,3
157497,3
157498,2
157499,3
157500,2
157501,0
157502,3
157503,3
157504,2
157505,3
157506,3
157507,2
157508,2
157509,3
157510,3
157511,2
157512,2
157513,2
157514,3
157515,3
157516,3
157517,3
157518,3
157519,2
157520,3
157521,3
157522,1
157523,1
157524,2
157525,2
157526,1
157527,2
157528,1
157529,2
157530,3
157531,2
157532,2
157533,2
157534,2
157535,2
157536,3
157537,2
157538,3
157539,2
157540,2
157541,3
157542,3
157543,2
157544,2
157545,2
157546,2
157547,2
157548,3
157549,3
157550,3
157551,3
157552,2
157553,3
157554,1
157555,2
157556,3
157557,3
157558,3
157559,3
157560,3
157561,2
157562,3
157563,2
157564,2
157565,2
157566,2
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,3
157575,2
157576,1
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,1
157586,0
157587,0
157588,2
157589,2
157590,2
157591,2
157592,2
157593,2
157594,2
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,1
157603,1
157604,2
157605,1
157606,2
157607,2
157608,2
157609,2
157610,2
157611,1
157612,1
157613,2
157614,3
157615,3
157616,2
157617,2
157618,2
157619,2
157620,2
157621,1
157622,2
157623,2
157624,4
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,4
157632,2
157633,2
157634,4
157635,2
157636,2
157637,2
157638,2
157639,2
157640,2
157641,4
157642,2
157643,2
157644,2
157645,3
157646,2
157647,2
157648,2
157649,2
157650,2
157651,2
157652,2
157653,2
157654,2
157655,2
157656,3
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,4
157664,3
157665,3
157666,3
157667,3
157668,2
157669,2
157670,2
157671,2
157672,2
157673,2
157674,2
157675,2
157676,2
157677,2
157678,3
157679,2
157680,2
157681,2
157682,2
157683,2
157684,2
157685,2
157686,2
157687,2
157688,2
157689,2
157690,2
157691,2
157692,2
157693,2
157694,1
157695,2
157696,2
157697,2
157698,2
157699,2
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,0
157717,3
157718,2
157719,2
157720,2
157721,2
157722,3
157723,2
157724,2
157725,2
157726,2
157727,1
157728,1
157729,2
157730,2
157731,2
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,3
157743,3
157744,3
157745,2
157746,1
157747,1
157748,2
157749,4
157750,4
157751,4
157752,2
157753,2
157754,2
157755,3
157756,1
157757,2
157758,2
157759,2
157760,2
157761,1
157762,2
157763,2
157764,1
157765,3
157766,3
157767,4
157768,4
157769,4
157770,3
157771,3
157772,2
157773,3
157774,2
157775,2
157776,2
157777,4
157778,3
157779,2
157780,3
157781,2
157782,3
157783,3
157784,3
157785,3
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,2
157793,2
157794,2
157795,3
157796,3
157797,3
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,3
157807,2
157808,2
157809,2
157810,2
157811,2
157812,2
157813,2
157814,2
157815,2
157816,2
157817,2
157818,2
157819,2
157820,2
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,3
157828,3
157829,3
157830,3
157831,3
157832,2
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,0
157842,3
157843,2
157844,3
157845,2
157846,2
157847,2
157848,3
157849,0
157850,0
157851,0
157852,0
157853,2
157854,3
157855,3
157856,2
157857,2
157858,2
157859,2
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,2
157867,2
157868,2
157869,2
157870,2
157871,2
157872,2
157873,2
157874,2
157875,2
157876,2
157877,2
157878,2
157879,4
157880,2
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,4
157896,4
157897,3
157898,3
157899,3
157900,3
157901,2
157902,2
157903,2
157904,3
157905,3
157906,2
157907,2
157908,3
157909,3
157910,2
157911,2
157912,3
157913,2
157914,2
157915,2
157916,2
157917,2
157918,2
157919,2
157920,2
157921,0
157922,0
157923,2
157924,2
157925,2
157926,2
157927,1
157928,2
157929,2
157930,2
157931,2
157932,2
157933,2
157934,2
157935,1
157936,1
157937,1
157938,1
157939,1
157940,1
157941,1
157942,1
157943,1
157944,1
157945,1
157946,1
157947,1
157948,3
157949,2
157950,2
157951,2
157952,2
157953,2
157954,1
157955,1
157956,2
157957,1
157958,1
157959,1
157960,2
157961,2
157962,2
157963,2
157964,1
157965,2
157966,2
157967,1
157968,1
157969,2
157970,1
157971,1
157972,1
157973,2
157974,1
157975,3
157976,3
157977,1
157978,1
157979,1
157980,1
157981,1
157982,1
157983,1
157984,2
157985,2
157986,3
157987,3
157988,3
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,3
158001,3
158002,2
158003,2
158004,2
158005,3
158006,3
158007,3
158008,3
158009,2
158010,2
158011,2
158012,2
158013,2
158014,1
158015,1
158016,1
158017,1
158018,1
158019,1
158020,1
158021,1
158022,1
158023,2
158024,2
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,1
158032,3
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,1
158040,2
158041,2
158042,1
158043,1
158044,1
158045,2
158046,1
158047,1
158048,1
158049,1
158050,1
158051,1
158052,2
158053,2
158054,3
158055,3
158056,2
158057,2
158058,2
158059,2
158060,3
158061,3
158062,3
158063,3
158064,3
158065,3
158066,2
158067,2
158068,2
158069,2
158070,2
158071,2
158072,2
158073,2
158074,2
158075,2
158076,4
158077,4
158078,3
158079,2
158080,3
158081,2
158082,3
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,2
158091,2
158092,2
158093,2
158094,3
158095,3
158096,3
158097,3
158098,3
158099,3
158100,2
158101,3
158102,3
158103,3
158104,3
158105,2
158106,3
158107,3
158108,2
158109,1
158110,1
158111,2
158112,3
158113,2
158114,2
158115,2
158116,2
158117,3
158118,2
158119,2
158120,2
158121,3
158122,2
158123,3
158124,3
158125,3
158126,2
158127,3
158128,2
158129,3
158130,3
158131,3
158132,3
158133,3
158134,3
158135,3
158136,4
158137,2
158138,2
158139,2
158140,2
158141,2
158142,3
158143,2
158144,2
158145,3
158146,2
158147,3
158148,2
158149,3
158150,3
158151,3
158152,3
158153,3
158154,2
158155,3
158156,2
158157,2
158158,2
158159,3
158160,3
158161,2
158162,3
158163,3
158164,3
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,2
158172,2
158173,2
158174,2
158175,2
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,2
158189,2
158190,2
158191,2
158192,2
158193,2
158194,2
158195,2
158196,3
158197,3
158198,1
158199,3
158200,2
158201,3
158202,3
158203,3
158204,2
158205,2
158206,2
158207,3
158208,2
158209,2
158210,2
158211,2
158212,2
158213,2
158214,2
158215,2
158216,2
158217,2
158218,2
158219,2
158220,1
158221,2
158222,1
158223,1
158224,1
158225,1
158226,1
158227,2
158228,2
158229,2
158230,2
158231,2
158232,2
158233,2
158234,2
158235,2
158236,2
158237,2
158238,2
158239,2
158240,2
158241,2
158242,2
158243,2
158244,2
158245,2
158246,2
158247,2
158248,2
158249,2
158250,3
158251,2
158252,3
158253,1
158254,2
158255,2
158256,2
158257,2
158258,2
158259,2
158260,2
158261,3
158262,3
158263,2
158264,2
158265,2
158266,2
158267,2
158268,2
158269,2
158270,2
158271,2
158272,2
158273,2
158274,2
158275,2
158276,2
158277,2
158278,2
158279,2
158280,0
158281,2
158282,2
158283,2
158284,2
158285,2
158286,2
158287,2
158288,2
158289,2
158290,2
158291,0
158292,0
158293,0
158294,2
158295,2
158296,2
158297,2
158298,2
158299,2
158300,2
158301,1
158302,1
158303,2
158304,2
158305,2
158306,2
158307,1
158308,4
158309,4
158310,2
158311,2
158312,2
158313,2
158314,2
158315,2
158316,2
158317,2
158318,2
158319,0
158320,2
158321,2
158322,2
158323,0
158324,0
158325,1
158326,0
158327,2
158328,2
158329,2
158330,2
158331,0
158332,2
158333,2
158334,2
158335,2
158336,0
158337,2
158338,1
158339,1
158340,1
158341,2
158342,2
158343,1
158344,2
158345,1
158346,1
158347,1
158348,2
158349,1
158350,1
158351,1
158352,4
158353,4
158354,1
158355,1
158356,1
158357,2
158358,2
158359,4
158360,2
158361,2
158362,2
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,4
158372,4
158373,4
158374,4
158375,1
158376,2
158377,1
158378,4
158379,4
158380,4
158381,2
158382,4
158383,4
158384,3
158385,3
158386,2
158387,0
158388,1
158389,2
158390,2
158391,1
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,0
158410,2
158411,1
158412,2
158413,2
158414,2
158415,2
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,3
158428,2
158429,3
158430,3
158431,3
158432,3
158433,3
158434,3
158435,3
158436,2
158437,2
158438,3
158439,2
158440,2
158441,2
158442,3
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,2
158457,0
158458,0
158459,0
158460,0
158461,0
158462,1
158463,1
158464,2
158465,2
158466,2
158467,2
158468,1
158469,2
158470,1
158471,1
158472,1
158473,2
158474,2
158475,2
158476,1
158477,2
158478,2
158479,2
158480,2
158481,2
158482,2
158483,2
158484,2
158485,2
158486,2
158487,1
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,4
158495,4
158496,3
158497,2
158498,3
158499,2
158500,2
158501,3
158502,2
158503,4
158504,2
158505,2
158506,1
158507,2
158508,4
158509,4
158510,4
158511,2
158512,2
158513,2
158514,2
158515,3
158516,2
158517,3
158518,1
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,2
158526,2
158527,2
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,1
158536,2
158537,2
158538,2
158539,2
158540,1
158541,1
158542,2
158543,1
158544,2
158545,2
158546,1
158547,2
158548,1
158549,1
158550,1
158551,1
158552,1
158553,2
158554,2
158555,1
158556,2
158557,2
158558,2
158559,2
158560,2
158561,2
158562,2
158563,2
158564,2
158565,2
158566,2
158567,1
158568,2
158569,2
158570,2
158571,2
158572,2
158573,2
158574,2
158575,2
158576,2
158577,4
158578,4
158579,3
158580,3
158581,2
158582,3
158583,3
158584,2
158585,3
158586,2
158587,2
158588,2
158589,2
158590,2
158591,2
158592,2
158593,2
158594,2
158595,2
158596,2
158597,3
158598,2
158599,3
158600,3
158601,3
158602,3
158603,3
158604,4
158605,2
158606,2
158607,2
158608,2
158609,2
158610,2
158611,3
158612,3
158613,3
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,3
158625,3
158626,1
158627,3
158628,3
158629,2
158630,2
158631,2
158632,2
158633,2
158634,2
158635,4
158636,2
158637,2
158638,2
158639,2
158640,2
158641,2
158642,2
158643,4
158644,3
158645,2
158646,2
158647,2
158648,3
158649,3
158650,2
158651,2
158652,3
158653,3
158654,3
158655,1
158656,1
158657,1
158658,2
158659,2
158660,1
158661,2
158662,2
158663,2
158664,2
158665,2
158666,1
158667,2
158668,2
158669,2
158670,2
158671,3
158672,3
158673,2
158674,2
158675,3
158676,3
158677,3
158678,2
158679,3
158680,2
158681,2
158682,3
158683,3
158684,3
158685,2
158686,2
158687,2
158688,3
158689,3
158690,2
158691,3
158692,2
158693,2
158694,3
158695,3
158696,2
158697,2
158698,2
158699,2
158700,2
158701,2
158702,2
158703,2
158704,2
158705,3
158706,2
158707,3
158708,3
158709,3
158710,3
158711,3
158712,2
158713,2
158714,2
158715,2
158716,3
158717,3
158718,3
158719,3
158720,2
158721,3
158722,2
158723,2
158724,2
158725,2
158726,2
158727,3
158728,2
158729,2
158730,2
158731,2
158732,1
158733,4
158734,4
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,1
158742,0
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,1
158754,1
158755,1
158756,1
158757,0
158758,2
158759,2
158760,1
158761,1
158762,1
158763,2
158764,2
158765,2
158766,2
158767,2
158768,2
158769,2
158770,1
158771,2
158772,2
158773,2
158774,2
158775,2
158776,2
158777,2
158778,2
158779,2
158780,2
158781,2
158782,4
158783,1
158784,1
158785,1
158786,2
158787,1
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,1
158795,1
158796,1
158797,1
158798,3
158799,3
158800,2
158801,2
158802,2
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,3
158811,3
158812,0
158813,2
158814,3
158815,1
158816,2
158817,2
158818,2
158819,2
158820,2
158821,3
158822,3
158823,3
158824,3
158825,3
158826,3
158827,3
158828,3
158829,3
158830,3
158831,2
158832,3
158833,3
158834,2
158835,3
158836,1
158837,2
158838,2
158839,2
158840,2
158841,2
158842,2
158843,4
158844,3
158845,2
158846,3
158847,2
158848,3
158849,2
158850,3
158851,2
158852,2
158853,2
158854,2
158855,2
